seconds,mV
52.919,-0.095
52.925,-0.092
52.931,-0.078
52.936,-0.024
52.942,-0.051
52.947,-0.041
52.953,0.024
52.958,0.061
52.964,0.088
52.969,0.180
52.975,0.197
52.981,0.271
52.986,0.322
52.992,0.356
52.997,0.417
53.003,0.471
53.008,0.485
53.014,0.512
53.019,0.495
53.025,0.454
53.031,0.349
53.036,0.295
53.042,0.193
53.047,0.095
53.053,0.034
53.058,-0.044
53.064,-0.092
53.069,-0.088
53.075,-0.102
53.081,-0.237
53.086,-0.254
53.092,-0.244
53.097,-0.342
53.103,-0.298
53.108,-0.224
53.114,-0.278
53.119,-0.234
53.125,-0.288
53.131,-0.275
53.136,-0.234
53.142,-0.271
53.147,-0.231
53.153,-0.224
53.158,-0.231
53.164,-0.275
53.169,-0.288
53.175,-0.288
53.181,-0.298
53.186,-0.254
53.192,-0.292
53.197,-0.302
53.203,-0.217
53.208,-0.244
53.214,-0.278
53.219,-0.264
53.225,-0.271
53.231,-0.261
53.236,-0.241
53.242,-0.298
53.247,-0.295
53.253,-0.217
53.258,-0.183
53.264,-0.149
53.269,-0.149
53.275,-0.264
53.281,-0.251
53.286,-0.278
53.292,-0.234
53.297,-0.268
53.303,-0.295
53.308,-0.336
53.314,-0.308
53.319,-0.292
53.325,-0.278
53.331,-0.275
53.336,-0.258
53.342,-0.275
53.347,-0.268
53.353,-0.258
53.358,-0.298
53.364,-0.261
53.369,-0.190
53.375,-0.159
53.381,-0.224
53.386,-0.325
53.392,-0.373
53.397,-0.325
53.403,-0.305
53.408,-0.322
53.414,-0.319
53.419,-0.308
53.425,-0.268
53.431,-0.298
53.436,-0.258
53.442,-0.312
53.447,-0.295
53.453,-0.292
53.458,-0.302
53.464,-0.319
53.469,-0.298
53.475,-0.264
53.481,-0.264
53.486,-0.203
53.492,-0.295
53.497,-0.305
53.503,-0.298
53.508,-0.325
53.514,-0.217
53.519,-0.244
53.525,-0.292
53.531,-0.251
53.536,-0.129
53.542,-0.136
53.547,-0.139
53.553,-0.098
53.558,-0.058
53.564,-0.031
53.569,-0.068
53.575,-0.115
53.581,-0.108
53.586,-0.081
53.592,-0.136
53.597,-0.149
53.603,-0.180
53.608,-0.322
53.614,-0.339
53.619,-0.312
53.625,-0.339
53.631,-0.380
53.636,-0.359
53.642,-0.342
53.647,-0.376
53.653,-0.447
53.658,-0.539
53.664,-0.383
53.669,-0.261
53.675,-0.041
53.681,0.671
53.686,1.539
53.692,2.678
53.697,2.773
53.703,1.169
53.708,-0.746
53.714,-0.969
53.719,-0.620
53.725,-0.481
53.731,-0.390
53.736,-0.305
53.742,-0.278
53.747,-0.285
53.753,-0.295
53.758,-0.302
53.764,-0.302
53.769,-0.278
53.775,-0.268
53.781,-0.271
53.786,-0.224
53.792,-0.261
53.797,-0.247
53.803,-0.217
53.808,-0.241
53.814,-0.227
53.819,-0.193
53.825,-0.220
53.831,-0.220
53.836,-0.180
53.842,-0.220
53.847,-0.156
53.853,-0.142
53.858,-0.119
53.864,-0.092
53.869,-0.088
53.875,-0.051
53.881,-0.051
53.886,-0.037
53.892,0.003
53.897,0.027
53.903,0.098
53.908,0.122
53.914,0.159
53.919,0.224
53.925,0.268
53.931,0.325
53.936,0.376
53.942,0.407
53.947,0.441
53.953,0.478
53.958,0.502
53.964,0.498
53.969,0.512
53.975,0.431
53.981,0.356
53.986,0.292
53.992,0.149
53.997,0.078
54.003,0.027
54.008,-0.047
54.014,-0.115
54.019,-0.139
54.025,-0.180
54.031,-0.203
54.036,-0.200
54.042,-0.241
54.047,-0.244
54.053,-0.207
54.058,-0.241
54.064,-0.237
54.069,-0.237
54.075,-0.251
54.081,-0.254
54.086,-0.217
54.092,-0.244
54.097,-0.254
54.103,-0.217
54.108,-0.244
54.114,-0.251
54.119,-0.231
54.125,-0.254
54.131,-0.271
54.136,-0.234
54.142,-0.251
54.147,-0.251
54.153,-0.227
54.158,-0.237
54.164,-0.241
54.169,-0.231
54.175,-0.237
54.181,-0.231
54.186,-0.217
54.192,-0.224
54.197,-0.241
54.203,-0.203
54.208,-0.237
54.214,-0.234
54.219,-0.224
54.225,-0.227
54.231,-0.254
54.236,-0.241
54.242,-0.258
54.247,-0.237
54.253,-0.241
54.258,-0.251
54.264,-0.254
54.269,-0.244
54.275,-0.261
54.281,-0.264
54.286,-0.224
54.292,-0.258
54.297,-0.271
54.303,-0.251
54.308,-0.258
54.314,-0.254
54.319,-0.251
54.325,-0.254
54.331,-0.254
54.336,-0.264
54.342,-0.268
54.347,-0.264
54.353,-0.241
54.358,-0.278
54.364,-0.268
54.369,-0.247
54.375,-0.271
54.381,-0.271
54.386,-0.234
54.392,-0.254
54.397,-0.251
54.403,-0.261
54.408,-0.264
54.414,-0.268
54.419,-0.254
54.425,-0.261
54.431,-0.268
54.436,-0.231
54.442,-0.261
54.447,-0.281
54.453,-0.227
54.458,-0.271
54.464,-0.258
54.469,-0.258
54.475,-0.237
54.481,-0.193
54.486,-0.146
54.492,-0.125
54.497,-0.115
54.503,-0.075
54.508,-0.061
54.514,-0.007
54.519,-0.017
54.525,-0.047
54.531,-0.051
54.536,-0.031
54.542,-0.095
54.547,-0.119
54.553,-0.146
54.558,-0.288
54.564,-0.308
54.569,-0.298
54.575,-0.295
54.581,-0.285
54.586,-0.285
54.592,-0.292
54.597,-0.315
54.603,-0.312
54.608,-0.346
54.614,-0.356
54.619,-0.308
54.625,-0.156
54.631,0.410
54.636,1.376
54.642,2.492
54.647,2.932
54.653,1.397
54.658,-0.722
54.664,-1.054
54.669,-0.647
54.675,-0.508
54.681,-0.383
54.686,-0.302
54.692,-0.258
54.697,-0.261
54.703,-0.251
54.708,-0.258
54.714,-0.254
54.717,-0.227
